[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Not installing Nexus Staging features:
[INFO]  * Preexisting staging related goal bindings found in 1 modules.
[INFO] 
[INFO] -------------------< io.zeebe:zeebe-test-container >--------------------
[INFO] Building Zeebe Test Container 3.4.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from zeebe: https://artifacts.camunda.com/artifactory/zeebe-io/io/camunda/zeebe-bpmn-model/8.0.2/zeebe-bpmn-model-8.0.2.jar
[INFO] Downloading from zeebe: https://artifacts.camunda.com/artifactory/zeebe-io/io/camunda/zeebe-gateway-protocol-impl/8.0.2/zeebe-gateway-protocol-impl-8.0.2.jar
[INFO] Downloaded from zeebe: https://artifacts.camunda.com/artifactory/zeebe-io/io/camunda/zeebe-gateway-protocol-impl/8.0.2/zeebe-gateway-protocol-impl-8.0.2.jar (464 kB at 586 kB/s)
[INFO] Downloaded from zeebe: https://artifacts.camunda.com/artifactory/zeebe-io/io/camunda/zeebe-bpmn-model/8.0.2/zeebe-bpmn-model-8.0.2.jar (694 kB at 869 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ zeebe-test-container ---
[INFO] Deleting /home/gabsko/breaking-updates/target
[INFO] 
[INFO] --- flatten-maven-plugin:1.2.7:clean (flatten.clean) @ zeebe-test-container ---
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.5:check (default) @ zeebe-test-container ---
[INFO] Sorting file /tmp/pom9647439895264699509.xml
[INFO] Pom file is already sorted, exiting
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.2:check (validate-java) @ zeebe-test-container ---
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-unique-dependencies) @ zeebe-test-container ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ zeebe-test-container ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/src/main/resources
[INFO] 
[INFO] --- flatten-maven-plugin:1.2.7:flatten (flatten) @ zeebe-test-container ---
[INFO] Generating flattened POM of project io.zeebe:zeebe-test-container:jar:3.4.1-SNAPSHOT...
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ zeebe-test-container ---
[INFO] Compiling 23 source files to /home/gabsko/breaking-updates/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ zeebe-test-container ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ zeebe-test-container ---
[INFO] Compiling 27 source files to /home/gabsko/breaking-updates/target/test-classes
[INFO] /home/gabsko/breaking-updates/src/test/java/io/zeebe/containers/examples/clock/TriggerTimerCatchEventTest.java: Some input files use or override a deprecated API.
[INFO] /home/gabsko/breaking-updates/src/test/java/io/zeebe/containers/examples/clock/TriggerTimerCatchEventTest.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M6:test (default-test) @ zeebe-test-container ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.zeebe.containers.ZeebeVolumeTest
[ERROR] Tests run: 4, Failures: 0, Errors: 4, Skipped: 0, Time elapsed: 0.196 s <<< FAILURE! - in io.zeebe.containers.ZeebeVolumeTest
[ERROR] io.zeebe.containers.ZeebeVolumeTest.shouldAttachToZeebeBroker  Time elapsed: 0.163 s  <<< ERROR!
java.lang.IllegalStateException: Could not find a valid Docker environment. Please see logs and check configuration
	at org.testcontainers.dockerclient.DockerClientProviderStrategy.lambda$getFirstValidStrategy$6(DockerClientProviderStrategy.java:242)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:55)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:223)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:175)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:139)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:456)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:169)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:595)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:581)
Caused by: java.lang.IllegalStateException: Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
	at org.testcontainers.dockerclient.DockerClientProviderStrategy.getFirstValidStrategy(DockerClientProviderStrategy.java:200)
	at org.testcontainers.DockerClientFactory.getOrInitializeStrategy(DockerClientFactory.java:135)
	at org.testcontainers.DockerClientFactory.client(DockerClientFactory.java:176)
	at org.testcontainers.images.LocalImagesCache.get(LocalImagesCache.java:31)
	at org.testcontainers.images.AbstractImagePullPolicy.shouldPull(AbstractImagePullPolicy.java:18)
	at org.testcontainers.images.RemoteDockerImage.resolve(RemoteDockerImage.java:70)
	at org.testcontainers.images.RemoteDockerImage.resolve(RemoteDockerImage.java:28)
	at org.testcontainers.utility.LazyFuture.getResolvedValue(LazyFuture.java:17)
	at org.testcontainers.utility.LazyFuture.get(LazyFuture.java:39)
	at org.testcontainers.containers.GenericContainer.getDockerImageName(GenericContainer.java:1330)
	... 87 more

[ERROR] io.zeebe.containers.cluster.ZeebeClusterBuilderTest.shouldSetImageNameForGatewaysAndBrokers  Time elapsed: 0.002 s  <<< ERROR!
org.testcontainers.containers.ContainerFetchException: Can't get Docker image: RemoteDockerImage(imageName=camunda/zeebe:latest, imagePullPolicy=DefaultPullPolicy(), imageNameSubstitutor=org.testcontainers.utility.ImageNameSubstitutor$LogWrappedImageNameSubstitutor@7f572c37)
	at org.testcontainers.containers.GenericContainer.getDockerImageName(GenericContainer.java:1332)
	at io.zeebe.containers.cluster.ZeebeClusterBuilderTest.verifyZeebeHasImageName(ZeebeClusterBuilderTest.java:831)
	at io.zeebe.containers.cluster.ZeebeClusterBuilderTest.lambda$shouldSetImageNameForGatewaysAndBrokers$42(ZeebeClusterBuilderTest.java:815)
	at org.assertj.core.api.ThrowingConsumer.accept(ThrowingConsumer.java:30)
	at org.assertj.core.api.AbstractAssert.satisfiesAssertions(AbstractAssert.java:974)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:958)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:127)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:502)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:488)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.allMatch(ReferencePipeline.java:533)
	at org.assertj.core.api.AbstractAssert.satisfiesForProxy(AbstractAssert.java:867)
	at org.assertj.core.api.AbstractAssert.satisfies(AbstractAssert.java:859)
	at io.zeebe.containers.cluster.ZeebeClusterBuilderTest.shouldSetImageNameForGatewaysAndBrokers(ZeebeClusterBuilderTest.java:814)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:214)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:210)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:66)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:55)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:223)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:175)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:139)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:456)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:169)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:595)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:581)
Caused by: java.lang.IllegalStateException: Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
	at org.testcontainers.dockerclient.DockerClientProviderStrategy.getFirstValidStrategy(DockerClientProviderStrategy.java:200)
	at org.testcontainers.DockerClientFactory.getOrInitializeStrategy(DockerClientFactory.java:135)
	at org.testcontainers.DockerClientFactory.client(DockerClientFactory.java:176)
	at org.testcontainers.images.LocalImagesCache.get(LocalImagesCache.java:31)
	at org.testcontainers.images.AbstractImagePullPolicy.shouldPull(AbstractImagePullPolicy.java:18)
	at org.testcontainers.images.RemoteDockerImage.resolve(RemoteDockerImage.java:70)
	at org.testcontainers.images.RemoteDockerImage.resolve(RemoteDockerImage.java:28)
	at org.testcontainers.utility.LazyFuture.getResolvedValue(LazyFuture.java:17)
	at org.testcontainers.utility.LazyFuture.get(LazyFuture.java:39)
	at org.testcontainers.containers.GenericContainer.getDockerImageName(GenericContainer.java:1330)
	... 87 more

[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Errors: 
[ERROR]   ZeebeBrokerNodeTest.shouldBeReadyOnStart:61 » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeBrokerNodeTest.shouldBeReadyOnStart:61 » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeBrokerNodeTest.shouldReuseHostDataOnRestart(String,ZeebeBrokerNodeTest$BrokerNodeProvider,Path) » ConditionEvaluation Failed to evaluate condition [org.junit.jupiter.api.condition.DisabledIfCondition]: Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeContainerTest.shouldStartWithEmbeddedGatewayByDefault » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeGatewayContainerTest.shouldConnectToBroker » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeHostDataTest » ConditionEvaluation Failed to evaluate condition [org.junit.jupiter.api.condition.DisabledIfCondition]: Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeVolumeTest.shouldAttachToZeebeBroker:89 » IllegalState Could not find a valid Docker environment. Please see logs and check configuration
[ERROR]   ZeebeVolumeTest.shouldAttachVolumeToContainerWithDefaultBindPath:73 » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeVolumeTest.shouldCreateVolumeWithName:55 » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeVolumeTest.shouldCreateVolumeWithTestcontainersLabels:39 » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ContainerArchiveBuilderTest.shouldCreateArchiveOnBuild:53 » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ContainerArchiveTest.shouldExtractArchive:50 » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ContainerArchiveTest.shouldTransferArchive:76 » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeClockTest » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeClusterBuilderTest.shouldSetImageNameForBrokers:791->lambda$shouldSetImageNameForBrokers$41:792->verifyZeebeHasImageName:831 » ContainerFetch Can't get Docker image: RemoteDockerImage(imageName=camunda/zeebe:latest, imagePullPolicy=DefaultPullPolicy(), imageNameSubstitutor=org.testcontainers.utility.ImageNameSubstitutor$LogWrappedImageNameSubstitutor@7f572c37)
[ERROR]   ZeebeClusterBuilderTest.shouldSetImageNameForGateways:772->lambda$shouldSetImageNameForGateways$40:773->verifyZeebeHasImageName:831 » ContainerFetch Can't get Docker image: RemoteDockerImage(imageName=camunda/zeebe:latest, imagePullPolicy=DefaultPullPolicy(), imageNameSubstitutor=org.testcontainers.utility.ImageNameSubstitutor$LogWrappedImageNameSubstitutor@7f572c37)
[ERROR]   ZeebeClusterBuilderTest.shouldSetImageNameForGatewaysAndBrokers:814->lambda$shouldSetImageNameForGatewaysAndBrokers$42:815->verifyZeebeHasImageName:831 » ContainerFetch Can't get Docker image: RemoteDockerImage(imageName=camunda/zeebe:latest, imagePullPolicy=DefaultPullPolicy(), imageNameSubstitutor=org.testcontainers.utility.ImageNameSubstitutor$LogWrappedImageNameSubstitutor@7f572c37)
[ERROR]   ZeebeClusterTest.shouldStartClusterWithEmbeddedGateways » Completion java.lang.IllegalStateException: Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeClusterTest.shouldStartClusterWithMixedGateways » Completion java.lang.IllegalStateException: Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeClusterTest.shouldStartClusterWithStandaloneGateway » Completion java.lang.IllegalStateException: Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeClusterTest.shouldStartSingleNodeCluster » Completion java.lang.IllegalStateException: Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ClusterWithEmbeddedGatewaysExampleTest.shouldStartCluster » Completion java.lang.IllegalStateException: Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ClusterWithGatewayExampleTest.shouldStartCluster » Completion java.lang.IllegalStateException: Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ReusableVolumeExampleTest.<init>:41 » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   SingleNodeTest.shouldConnectToZeebe » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ExtractDataLiveExampleTest.shouldExtractData(Path) » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ExtractDataLiveExampleTest.shouldTransferData(Path) » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   RestartWithExtractedDataExampleTest.shouldGenerateData:81 » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   RestartWithExtractedDataExampleTest.shouldRestartWithGeneratedData:118 » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   TriggerTimerCatchEventTest.shouldTriggerTimerStartEvent » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   TriggerTimerStartEventTest.shouldTriggerTimerStartEvent » IllegalState Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeClusterSingleNodeExampleTest.shouldConnectToZeebe » Completion java.lang.IllegalStateException: Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeClusterWithEmbeddedGatewaysExampleTest.shouldStartCluster » Completion java.lang.IllegalStateException: Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
[ERROR]   ZeebeClusterWithGatewayExampleTest.shouldStartCluster » Completion java.lang.IllegalStateException: Previous attempts to find a Docker environment failed. Will not retry. Please see logs and check configuration
