[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-configcenter-apollo:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 133, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-resilience4j-filter:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 237, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-resilience4j-springboot2:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 258, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-rest:war:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework:spring-context:jar -> duplicate declaration of version (?) @ line 155, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-zipkin:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.google.code.gson:gson:jar -> version 2.10 vs 2.8.5 @ line 144, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-edas-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 157, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-edas-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 87, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-original-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 198, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-reactor-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 186, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-rxjava-grpc:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 193, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-grpc-ssl-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 200, column 21
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 218, column 21
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-grpc-ssl-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 200, column 21
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 217, column 21
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:protobuf-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ org.apache.dubbo:dubbo-samples-protobuf:1.0-SNAPSHOT, /home/gabsko/breaking-updates/dubbo-samples-protobuf/pom.xml, line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:protobuf-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ org.apache.dubbo:dubbo-samples-protobuf:1.0-SNAPSHOT, /home/gabsko/breaking-updates/dubbo-samples-protobuf/pom.xml, line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-protobuf:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:build-helper-maven-plugin is missing. @ line 140, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-ssl-provider:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 92, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo:dubbo-samples-ssl-consumer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.springframework.boot:spring-boot-maven-plugin is missing. @ line 90, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.dubbo.sample:dubbo-samples-tengine-provider:jar:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 61, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

attachmentTest(org.apache.dubbo.sample.tri.grpc.GrpcClientTest)  Time elapsed: 0.001 sec  <<< ERROR!
io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
	at io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
	at io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
	at org.apache.dubbo.sample.tri.GreeterGrpc$GreeterBlockingStub.greetWithAttachment(GreeterGrpc.java:960)
	at org.apache.dubbo.sample.tri.grpc.GrpcClientTest.attachmentTest(GrpcClientTest.java:102)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: io.grpc.netty.shaded.io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: /127.0.0.1:50053
Caused by: java.net.ConnectException: finishConnect(..) failed: Connection refused
	at io.grpc.netty.shaded.io.netty.channel.unix.Errors.newConnectException0(Errors.java:155)
	at io.grpc.netty.shaded.io.netty.channel.unix.Errors.handleConnectErrno(Errors.java:128)
	at io.grpc.netty.shaded.io.netty.channel.unix.Socket.finishConnect(Socket.java:320)
	at io.grpc.netty.shaded.io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.doFinishConnect(AbstractEpollChannel.java:710)
	at io.grpc.netty.shaded.io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.finishConnect(AbstractEpollChannel.java:687)
	at io.grpc.netty.shaded.io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.epollOutReady(AbstractEpollChannel.java:567)
	at io.grpc.netty.shaded.io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:470)
	at io.grpc.netty.shaded.io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:378)
	at io.grpc.netty.shaded.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
	at io.grpc.netty.shaded.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.grpc.netty.shaded.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:829)

serverStream(org.apache.dubbo.sample.tri.grpc.GrpcClientTest)  Time elapsed: 3.002 sec  <<< FAILURE!
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at org.apache.dubbo.sample.tri.grpc.GrpcClientTest.serverStream(GrpcClientTest.java:61)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

[03:37:43:043]  INFO config.DubboShutdownHook:  [DUBBO] Run shutdown hook now., dubbo version: 3.0.8, current host: 172.18.0.1
[03:37:43:043]  INFO support.RegistryManager:  [DUBBO] Close all registries [], dubbo version: 3.0.8, current host: 172.18.0.1
[03:37:43:043]  INFO manager.DefaultExecutorRepository:  [DUBBO] destroying application executor repository .., dubbo version: 3.0.8, current host: 172.18.0.1
[03:37:43:043]  INFO support.RegistryManager:  [DUBBO] Close all registries [], dubbo version: 3.0.8, current host: 172.18.0.1
[03:37:43:043]  INFO manager.DefaultExecutorRepository:  [DUBBO] destroying application executor repository .., dubbo version: 3.0.8, current host: 172.18.0.1
[03:37:43:043]  INFO resource.GlobalResourcesRepository:  [DUBBO] Destroying global resources ..., dubbo version: 3.0.8, current host: 172.18.0.1
[03:37:43:043]  INFO resource.GlobalResourcesRepository:  [DUBBO] Dubbo is completely destroyed, dubbo version: 3.0.8, current host: 172.18.0.1
[03:37:43:043]  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: 3.0.8, current host: 172.18.0.1

Results :

Failed tests:   stream(org.apache.dubbo.sample.tri.grpc.GrpcClientTest)
  serverStream(org.apache.dubbo.sample.tri.grpc.GrpcClientTest)

Tests in error: 
  org.apache.dubbo.sample.tri.TriClientTest: java.lang.IllegalStateException: zookeeper not connected
  org.apache.dubbo.sample.tri.TriClientTest
  org.apache.dubbo.sample.tri.inter.TriInterfaceClientTest: Duplicate Configs found for ApplicationConfig, only one unique ApplicationConfig is allowed for one application. previous: <dubbo:application name="org.apache.dubbo.sample.tri.TriClientTest" metadataServicePort="20881" />, later: <dubbo:application name="org.apache.dubbo.sample.tri.inter.TriInterfaceClientTest" metadataServicePort="20881" />. According to config mode [STRICT], please remove redundant configs and keep only one.
  org.apache.dubbo.sample.tri.inter.TriInterfaceClientTest
  org.apache.dubbo.sample.tri.inter.TriInterfacePojoClientTest: Duplicate Configs found for ApplicationConfig, only one unique ApplicationConfig is allowed for one application. previous: <dubbo:application name="org.apache.dubbo.sample.tri.TriClientTest" metadataServicePort="20881" />, later: <dubbo:application name="org.apache.dubbo.sample.tri.inter.TriInterfacePojoClientTest" metadataServicePort="20881" />. According to config mode [STRICT], please remove redundant configs and keep only one.
  org.apache.dubbo.sample.tri.inter.TriInterfacePojoClientTest
  org.apache.dubbo.sample.tri.TriStubClientTest: Duplicate Configs found for ApplicationConfig, only one unique ApplicationConfig is allowed for one application. previous: <dubbo:application name="org.apache.dubbo.sample.tri.TriClientTest" metadataServicePort="20881" />, later: <dubbo:application name="org.apache.dubbo.sample.tri.TriStubClientTest" metadataServicePort="20881" />. According to config mode [STRICT], please remove redundant configs and keep only one.
  org.apache.dubbo.sample.tri.TriStubClientTest
  org.apache.dubbo.sample.tri.TriGenericTest: Duplicate Configs found for ApplicationConfig, only one unique ApplicationConfig is allowed for one application. previous: <dubbo:application name="org.apache.dubbo.sample.tri.TriClientTest" metadataServicePort="20881" />, later: <dubbo:application name="org.apache.dubbo.sample.tri.TriGenericTest" metadataServicePort="20881" />. According to config mode [STRICT], please remove redundant configs and keep only one.
  org.apache.dubbo.sample.tri.TriGenericTest
  org.apache.dubbo.sample.tri.direct.TriDirectStubClientTest: Duplicate Configs found for ApplicationConfig, only one unique ApplicationConfig is allowed for one application. previous: <dubbo:application name="org.apache.dubbo.sample.tri.TriClientTest" metadataServicePort="20881" />, later: <dubbo:application name="org.apache.dubbo.sample.tri.direct.TriDirectStubClientTest" metadataServicePort="20881" />. According to config mode [STRICT], please remove redundant configs and keep only one.
  org.apache.dubbo.sample.tri.direct.TriDirectStubClientTest
  org.apache.dubbo.sample.tri.direct.TriDirectPojoClientTest: Duplicate Configs found for ApplicationConfig, only one unique ApplicationConfig is allowed for one application. previous: <dubbo:application name="org.apache.dubbo.sample.tri.TriClientTest" metadataServicePort="20881" />, later: <dubbo:application name="org.apache.dubbo.sample.tri.direct.TriDirectPojoClientTest" metadataServicePort="20881" />. According to config mode [STRICT], please remove redundant configs and keep only one.
  org.apache.dubbo.sample.tri.direct.TriDirectPojoClientTest
  org.apache.dubbo.sample.tri.direct.TriDirectClientTest: Duplicate Configs found for ApplicationConfig, only one unique ApplicationConfig is allowed for one application. previous: <dubbo:application name="org.apache.dubbo.sample.tri.TriClientTest" metadataServicePort="20881" />, later: <dubbo:application name="org.apache.dubbo.sample.tri.direct.TriDirectClientTest" metadataServicePort="20881" />. According to config mode [STRICT], please remove redundant configs and keep only one.
  org.apache.dubbo.sample.tri.direct.TriDirectClientTest
  org.apache.dubbo.sample.tri.direct.TriDirectMetadataClientTest: Duplicate Configs found for ApplicationConfig, only one unique ApplicationConfig is allowed for one application. previous: <dubbo:application name="org.apache.dubbo.sample.tri.TriClientTest" metadataServicePort="20881" />, later: <dubbo:application name="org.apache.dubbo.sample.tri.direct.TriDirectMetadataClientTest" metadataServiceProtocol="tri" metadataServicePort="20881" />. According to config mode [STRICT], please remove redundant configs and keep only one.
  org.apache.dubbo.sample.tri.direct.TriDirectMetadataClientTest
  org.apache.dubbo.sample.tri.TriPojoClientTest: Duplicate Configs found for ApplicationConfig, only one unique ApplicationConfig is allowed for one application. previous: <dubbo:application name="org.apache.dubbo.sample.tri.TriClientTest" metadataServicePort="20881" />, later: <dubbo:application name="org.apache.dubbo.sample.tri.TriPojoClientTest" metadataServicePort="20881" />. According to config mode [STRICT], please remove redundant configs and keep only one.
  org.apache.dubbo.sample.tri.TriPojoClientTest
  org.apache.dubbo.sample.tri.grpc.TriGrpcDirectClientTest: Duplicate Configs found for ApplicationConfig, only one unique ApplicationConfig is allowed for one application. previous: <dubbo:application name="org.apache.dubbo.sample.tri.TriClientTest" metadataServicePort="20881" />, later: <dubbo:application name="org.apache.dubbo.sample.tri.grpc.TriGrpcDirectClientTest" metadataServicePort="20881" />. According to config mode [STRICT], please remove redundant configs and keep only one.
  org.apache.dubbo.sample.tri.grpc.TriGrpcDirectClientTest
  unaryGreeter(org.apache.dubbo.sample.tri.grpc.GrpcClientTest): UNAVAILABLE: io exception
  attachmentTest(org.apache.dubbo.sample.tri.grpc.GrpcClientTest): UNAVAILABLE: io exception

Tests run: 27, Failures: 2, Errors: 24, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] dubbo-maven-address-plugin 1.0-SNAPSHOT ............ SUCCESS [  1.624 s]
[INFO] dubbo-samples-annotation 1.0-SNAPSHOT .............. SUCCESS [  0.600 s]
[INFO] dubbo-samples-api 1.0-SNAPSHOT ..................... SUCCESS [  0.163 s]
[INFO] dubbo-samples-async-simple 1.0-SNAPSHOT ............ SUCCESS [  0.209 s]
[INFO] dubbo-samples-async-generated-future 1.0-SNAPSHOT .. SUCCESS [  0.253 s]
[INFO] dubbo-samples-async-original-future 1.0-SNAPSHOT ... SUCCESS [  0.226 s]
[INFO] dubbo-samples-async-provider 1.0-SNAPSHOT .......... SUCCESS [  0.193 s]
[INFO] dubbo-samples-async-onerror 1.0-SNAPSHOT ........... SUCCESS [  0.786 s]
[INFO] dubbo-samples-async 1.0-SNAPSHOT ................... SUCCESS [  0.002 s]
[INFO] dubbo-samples-attachment 1.0-SNAPSHOT .............. SUCCESS [  0.194 s]
[INFO] dubbo-samples-basic 1.0-SNAPSHOT ................... SUCCESS [  0.204 s]
[INFO] dubbo-samples-cache 1.0-SNAPSHOT ................... SUCCESS [  0.149 s]
[INFO] dubbo-samples-chain 1.0-SNAPSHOT ................... SUCCESS [  0.001 s]
[INFO] dubbo-samples-chain-api 1.0-SNAPSHOT ............... SUCCESS [  0.224 s]
[INFO] dubbo-samples-chain-backend 1.0-SNAPSHOT ........... SUCCESS [  0.074 s]
[INFO] dubbo-samples-chain-middle 1.0-SNAPSHOT ............ SUCCESS [  0.076 s]
[INFO] dubbo-samples-chain-front 1.0-SNAPSHOT ............. SUCCESS [  0.172 s]
[INFO] dubbo-samples-callback 1.0-SNAPSHOT ................ SUCCESS [  0.178 s]
[INFO] dubbo-samples-compatible 1.0-SNAPSHOT .............. SUCCESS [  0.176 s]
[INFO] dubbo-samples-configcenter-xml 1.0-SNAPSHOT ........ SUCCESS [  0.128 s]
[INFO] dubbo-samples-configcenter-multiprotocol 1.0-SNAPSHOT SUCCESS [  0.184 s]
[INFO] dubbo-samples-configcenter-multi-registries 1.0-SNAPSHOT SUCCESS [  0.159 s]
[INFO] dubbo-samples-configcenter-annotation 1.0-SNAPSHOT . SUCCESS [  0.163 s]
[INFO] dubbo-samples-configcenter-externalconfiguration 1.0-SNAPSHOT SUCCESS [  0.929 s]
[INFO] dubbo-samples-configcenter-api 1.0-SNAPSHOT ........ SUCCESS [  0.235 s]
[INFO] dubbo-samples-configcenter-apollo 1.0-SNAPSHOT ..... SUCCESS [  0.444 s]
[INFO] dubbo-samples-configcenter 1.0-SNAPSHOT ............ SUCCESS [  0.001 s]
[INFO] dubbo-samples-context 1.0-SNAPSHOT ................. SUCCESS [  0.134 s]
[INFO] dubbo-samples-direct 1.0-SNAPSHOT .................. SUCCESS [  0.241 s]
[INFO] dubbo-samples-docker 1.0-SNAPSHOT .................. SUCCESS [  0.127 s]
[INFO] dubbo-samples-echo 1.0-SNAPSHOT .................... SUCCESS [  0.149 s]
[INFO] dubbo-samples-gateway 1.0-SNAPSHOT ................. SUCCESS [  0.078 s]
[INFO] dubbo-samples-all 1.0-SNAPSHOT ..................... SUCCESS [  0.002 s]
[INFO] dubbo-samples-generic 1.0-SNAPSHOT ................. SUCCESS [  0.001 s]
[INFO] dubbo-samples-generic-call 1.0-SNAPSHOT ............ SUCCESS [  0.001 s]
[INFO] dubbo-samples-generic-call-api 1.0-SNAPSHOT ........ SUCCESS [  0.028 s]
[INFO] dubbo-samples-generic-call-provider 1.0-SNAPSHOT ... SUCCESS [  0.175 s]
[INFO] dubbo-samples-generic-call-consumer 1.0-SNAPSHOT ... SUCCESS [  0.115 s]
[INFO] dubbo-samples-generic-impl 1.0-SNAPSHOT ............ SUCCESS [  0.001 s]
[INFO] dubbo-samples-generic-impl-api 1.0-SNAPSHOT ........ SUCCESS [  0.014 s]
[INFO] dubbo-samples-generic-impl-provider 1.0-SNAPSHOT ... SUCCESS [  0.124 s]
[INFO] dubbo-samples-generic-impl-consumer 1.0-SNAPSHOT ... SUCCESS [  0.056 s]
[INFO] dubbo-samples-generic-type 1.0-SNAPSHOT ............ SUCCESS [  0.138 s]
[INFO] dubbo-samples-group 1.0-SNAPSHOT ................... SUCCESS [  0.125 s]
[INFO] dubbo-samples-applevel-override 1.0-SNAPSHOT ....... SUCCESS [  0.160 s]
[INFO] dubbo-samples-servicelevel-override 1.0-SNAPSHOT ... SUCCESS [  0.127 s]
[INFO] dubbo-samples-configconditionrouter 1.0-SNAPSHOT ... SUCCESS [  0.107 s]
[INFO] dubbo-samples-tagrouter 1.0-SNAPSHOT ............... SUCCESS [  0.135 s]
[INFO] dubbo-samples-meshrule-router 1.0-SNAPSHOT ......... SUCCESS [  0.133 s]
[INFO] dubbo-samples-governance 1.0-SNAPSHOT .............. SUCCESS [  0.001 s]
[INFO] dubbo-samples-http 1.0-SNAPSHOT .................... SUCCESS [  0.144 s]
[INFO] dubbo-samples-jetty 1.0-SNAPSHOT ................... SUCCESS [  0.569 s]
[INFO] dubbo-samples-local 1.0-SNAPSHOT ................... SUCCESS [  0.132 s]
[INFO] dubbo-samples-merge 1.0-SNAPSHOT ................... SUCCESS [  0.000 s]
[INFO] dubbo-samples-merge-api 1.0-SNAPSHOT ............... SUCCESS [  0.012 s]
[INFO] dubbo-samples-merge-provider1 1.0-SNAPSHOT ......... SUCCESS [  0.057 s]
[INFO] dubbo-samples-merge-provider2 1.0-SNAPSHOT ......... SUCCESS [  0.068 s]
[INFO] dubbo-samples-merge-consumer 1.0-SNAPSHOT .......... SUCCESS [  0.104 s]
[INFO] dubbo-samples-mesh-consumer 1.0-SNAPSHOT ........... SUCCESS [  1.996 s]
[INFO] dubbo-samples-mesh-provider 1.0-SNAPSHOT ........... SUCCESS [  0.904 s]
[INFO] dubbo-samples-mesh-k8s 1.0-SNAPSHOT ................ SUCCESS [  0.001 s]
[INFO] dubbo-samples-metadata-report-configcenter 1.0-SNAPSHOT SUCCESS [  0.230 s]
[INFO] dubbo-samples-metadata-report-local-annotation 1.0-SNAPSHOT SUCCESS [  0.167 s]
[INFO] dubbo-samples-metadata-report-local-xml 1.0-SNAPSHOT SUCCESS [  0.156 s]
[INFO] dubbo-samples-metadata-report-local-properties 1.0-SNAPSHOT SUCCESS [  0.154 s]
[INFO] dubbo-samples-metadata-report 1.0-SNAPSHOT ......... SUCCESS [  0.001 s]
[INFO] dubbo-samples-migration-api 1.0-SNAPSHOT ........... SUCCESS [  0.014 s]
[INFO] dubbo-samples-migration-provider 1.0-SNAPSHOT ...... SUCCESS [  0.077 s]
[INFO] dubbo-samples-migration-consumer 1.0-SNAPSHOT ...... SUCCESS [  0.076 s]
[INFO] dubbo-samples-migration 1.0-SNAPSHOT ............... SUCCESS [  0.001 s]
[INFO] dubbo-samples-mock 1.0-SNAPSHOT .................... SUCCESS [  0.156 s]
[INFO] dubbo-samples-monitor 1.0-SNAPSHOT ................. SUCCESS [  0.149 s]
[INFO] dubbo-samples-multi-registry 1.0-SNAPSHOT .......... SUCCESS [  0.172 s]
